Ticker,Company,Sector,Industry,Price,Fair Value,Upside %,Margin of Safety %,Sell Target,Suggested Hold,Overall Quant Score,Overall Grade,Tier,Investment Score,Opportunity Score,Position Trade Score,Health Score,Expected Return Score,Conviction Score,Evidence Score,Research Priority,Quality Score,Cash Flow Score,Valuation Score,Growth Score,Financial Strength Score,Momentum Score,Relative Strength Score,Risk Score,Earnings Quality Score,News Sentiment Score,P/E,Forward P/E,PEG,P/S,EV/EBITDA,EV/FCF,FCF Yield %,Earnings Yield %,Profit Margin %,Gross Margin %,Operating Margin %,EBITDA Margin %,FCF Margin %,OCF Margin %,FCF Conversion %,ROE %,ROA %,ROIC Proxy %,Revenue Growth %,Earnings Growth %,Debt/Equity,Current Ratio,Quick Ratio,Cash/Debt,Net Debt/EBITDA,Beta,Volatility %,Max Drawdown %,Dividend Yield %,Payout Ratio %,1M Return %,3M Return %,6M Return %,12M Return %,Relative Strength 6M %,Relative Strength 12M %,Volume Ratio,52W Position,Labels,Verdict,Research Action,Biggest Risk,Why Ranked High,Main Concerns,Research Time,Alerts,Data Coverage %,Scan Date,Last Updated
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,390.49,407.66,4.4,4.2,413.92,Research only,54.6,F,Tier 4 — Low Priority / Avoid,63.7,54.1,35.6,62.7,54.9,53.7,50.0,54.0,76.8,36.4,49.3,70.4,66.0,18.1,0.0,69.8,67.9,63.6,23.257294,20.160732,1.1846,9.113967,15.732,78.4,1.28,4.3,39.34,68.31,46.33,57.96,11.63,53.46,21.75,34.01,14.81,5.0,18.3,23.4,30.271,1.283,1.142,0.62,0.26,1.103,26.3,-34.5,,,-8.6,4.8,-18.9,-19.8,-28.7,-41.2,0.89,0.2,General Watchlist,Low Priority / Avoid,Avoid for Now,Momentum Risk,Strong quality profile (76.8/100),Cash-flow profile looks weak (36.4/100) | Momentum is weak (18.1/100) | Relative strength is weak (0.0/100),30 minutes,No major signal,100,2026-07-02,2026-07-02 22:55:38
AAPL,Apple Inc.,Technology,Consumer Electronics,308.63,217.95,-29.4,-41.6,327.15,Research only,61.0,D-,Tier 3 — Watchlist Only,67.0,44.8,69.5,65.5,59.4,54.1,50.0,53.8,65.8,59.8,18.7,79.7,58.4,67.2,69.8,64.7,79.4,68.6,37.319225,32.119114,2.3786,10.041065,27.128,42.93,2.23,2.68,27.15,47.86,32.27,35.44,22.39,31.06,72.09,141.47,26.23,3.2,16.6,21.8,79.548,1.07,0.906,0.81,0.1,1.086,28.4,-33.4,37.0,12.59,-0.5,20.7,13.7,45.9,3.9,24.5,1.16,0.94,General Watchlist,Watchlist Only,Watchlist / Research Later,Valuation Risk,Strong growth profile (79.7/100) | Positive news sentiment (68.6/100),Valuation may be stretched (18.7/100),30 minutes,Valuation risk: stock may be expensive.,100,2026-07-02,2026-07-02 22:55:39
NVDA,NVIDIA Corporation,Technology,Semiconductors,194.83,264.91,36.0,26.5,247.39,Research only,66.3,D,Tier 3 — Watchlist Only,74.0,67.1,50.1,72.5,64.7,59.2,40.0,57.9,74.7,43.4,45.6,93.9,100.0,40.8,35.8,36.9,77.5,78.4,29.881903,15.26351,0.6081,18.615955,28.645,102.32,0.98,3.35,62.97,74.14,65.6,65.29,18.28,49.57,36.88,114.29,52.73,3.55,85.2,214.5,6.555,3.441,2.139,4.15,-0.24,2.202,47.7,-36.9,51.0,0.61,-9.2,10.0,4.6,24.1,-5.2,2.7,0.77,0.48,General Watchlist,Watchlist Only,High Risk — Needs Confirmation,Volatility / Drawdown Risk,Strong growth profile (93.9/100) | Positive news sentiment (78.4/100) | Fair value upside is positive (36.0%),Relative strength is weak (35.8/100) | Risk profile is elevated (36.9/100),60+ minutes,Risk warning: volatility/drawdown risk is elevated.,100,2026-07-02,2026-07-02 22:55:39
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,582.9,717.3,23.1,18.7,683.7,Research only,61.3,D-,Tier 3 — Watchlist Only,71.5,65.4,34.4,69.8,61.1,60.3,37.5,56.6,78.8,38.4,57.0,85.7,88.4,23.5,0.0,60.3,75.0,47.0,21.18096,15.951086,0.8856,6.883264,14.285,61.09,1.73,4.72,32.84,81.94,40.62,50.85,11.89,57.68,20.61,32.93,16.4,5.88,33.1,62.4,35.608,2.348,2.11,0.94,0.05,1.229,37.5,-34.2,34.0,7.64,-6.3,1.6,-11.5,-18.0,-21.3,-39.4,1.09,0.22,General Watchlist,Watchlist Only,Watchlist / Research Later,Momentum Risk,Strong quality profile (78.8/100) | Strong growth profile (85.7/100) | Fair value upside is positive (23.1%),Cash-flow profile looks weak (38.4/100) | Momentum is weak (23.5/100) | Relative strength is weak (0.0/100),45 minutes,No major signal,100,2026-07-02,2026-07-02 22:55:40
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,359.91,302.34,-16.0,-19.0,381.5,Research only,61.3,D-,Tier 3 — Watchlist Only,68.7,48.8,63.5,65.4,60.1,52.0,52.5,54.5,71.7,29.0,34.4,88.6,91.2,67.2,77.0,67.7,73.9,18.8,27.45309,24.722982,1.4222,10.394908,26.938,155.63,0.64,3.64,37.92,60.37,36.12,38.18,6.61,41.27,16.01,38.88,14.64,3.5,21.8,82.0,20.026,1.922,1.707,1.32,-0.19,1.237,31.1,-29.8,24.0,6.41,0.3,21.8,15.1,102.0,5.3,80.7,0.7,0.81,General Watchlist,Watchlist Only,Watchlist / Research Later,News / Sentiment Risk,Strong growth profile (88.6/100) | Strong relative strength vs SPY (77.0/100),Valuation may be stretched (34.4/100) | Cash-flow profile looks weak (29.0/100) | Recent news sentiment is weak (18.8/100),30 minutes,Outperforming SPY on relative strength. | Valuation risk: stock may be expensive. | Recent news sentiment is negative.,100,2026-07-02,2026-07-02 22:55:40
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,242.67,155.77,-35.8,-55.8,257.23,Research only,40.3,F,Tier 4 — Low Priority / Avoid,44.7,35.1,40.9,39.1,40.4,29.5,2.5,26.7,41.0,16.1,34.8,68.5,58.1,46.6,24.3,58.0,45.8,35.4,31.76309,24.505909,1.8344,3.5144215,17.275,274.55,0.38,3.15,12.22,50.6,13.14,20.98,1.32,20.0,6.6,24.29,6.84,3.61,16.6,74.8,53.3,1.177,0.974,0.61,0.59,1.444,32.8,-30.9,,0.0,-2.9,15.7,5.1,10.3,-4.7,-11.0,0.8,0.58,General Watchlist,Low Priority / Avoid,Avoid for Now,Cash Flow Risk,No single dominant strength; needs manual research.,Valuation may be stretched (34.8/100) | Cash-flow profile looks weak (16.1/100) | Relative strength is weak (24.3/100) | Recent news sentiment is weak (35.4/100),60+ minutes,Valuation risk: stock may be expensive. | Recent news sentiment is negative.,100,2026-07-02,2026-07-02 22:55:41
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,951.67,479.24,-49.6,-98.6,1008.77,Research only,35.0,F,Tier 4 — Low Priority / Avoid,40.7,22.3,44.2,31.9,35.8,22.2,27.5,27.4,22.2,15.5,2.3,69.8,61.5,35.2,24.9,82.8,39.6,60.6,47.870724,42.066982,4.5091,1.4375483,29.618,58.73,1.65,2.09,3.01,12.88,3.67,4.7,2.37,5.11,46.36,29.15,8.67,2.56,21.5,45.5,60.257,1.072,0.564,1.09,-0.07,0.868,20.9,-20.7,64.0,27.01,-1.1,-6.1,10.7,-2.6,0.9,-23.9,0.93,0.42,General Watchlist,Low Priority / Avoid,Avoid for Now,Valuation Risk,No single dominant strength; needs manual research.,Valuation may be stretched (2.3/100) | Cash-flow profile looks weak (15.5/100) | Momentum is weak (35.2/100) | Relative strength is weak (24.9/100),60+ minutes,Valuation risk: stock may be expensive.,100,2026-07-02,2026-07-02 22:55:41
AVGO,Broadcom Inc.,Technology,Semiconductors,360.45,574.25,59.3,37.2,461.38,Research only,67.2,D+,Tier 3 — Watchlist Only,74.3,65.0,55.6,73.1,65.3,58.2,40.0,57.3,72.2,61.9,36.7,97.9,68.5,46.0,45.1,38.4,93.2,72.2,59.875416,18.583939,0.4152,22.724043,42.83,66.24,1.59,1.67,38.85,76.28,48.99,55.77,36.06,44.55,80.94,37.28,12.12,2.1,47.9,85.4,74.018,2.238,1.929,0.3,1.08,1.433,54.5,-41.1,70.0,41.26,-24.7,14.8,4.5,34.5,-5.3,13.2,0.81,0.43,General Watchlist,Watchlist Only,High Risk — Needs Confirmation,Valuation Risk,Strong growth profile (97.9/100) | Positive news sentiment (72.2/100) | Fair value upside is positive (59.3%),Valuation may be stretched (36.7/100) | Risk profile is elevated (38.4/100),60+ minutes,Risk warning: volatility/drawdown risk is elevated.,100,2026-07-02,2026-07-02 22:55:41
V,Visa Inc.,Financial Services,Credit Services,362.13,353.05,-2.5,-2.6,383.86,Research only,66.7,D,Tier 3 — Watchlist Only,74.7,57.4,61.2,73.9,66.3,64.0,62.5,64.0,75.8,72.0,41.2,83.9,52.7,61.5,15.5,83.9,94.2,81.4,31.544426,24.35609,1.5409,16.005728,22.3,32.25,3.03,3.17,51.68,97.78,67.35,70.06,48.43,52.89,91.58,60.35,19.19,4.15,17.1,35.5,67.233,1.088,0.669,0.58,0.33,0.765,22.4,-20.4,76.0,21.97,15.9,20.6,3.7,3.0,-6.1,-18.3,0.77,1.0,General Watchlist,Watchlist Only,Watchlist / Research Later,Valuation Risk,Strong quality profile (75.8/100) | Strong growth profile (83.9/100) | Positive news sentiment (81.4/100),Relative strength is weak (15.5/100),30 minutes,No major signal,100,2026-07-02,2026-07-02 22:55:42
MA,Mastercard Incorporated,Financial Services,Credit Services,539.39,539.3,-0.0,-0.0,571.75,Research only,60.2,D-,Tier 3 — Watchlist Only,67.5,55.2,49.7,68.0,59.8,48.7,40.0,51.0,75.9,73.6,43.3,72.6,28.9,47.8,0.0,69.1,86.3,80.2,31.196644,23.671993,1.6075,14.042733,22.097,29.25,3.39,3.21,45.88,100.0,60.84,62.99,47.58,53.82,88.4,232.08,25.03,4.24,15.8,21.2,282.059,0.981,0.564,0.43,0.5,0.738,22.2,-20.9,,,14.4,9.5,-5.2,-3.4,-15.0,-24.7,0.67,0.54,General Watchlist,Watchlist Only,High Risk — Needs Confirmation,Debt / Balance Sheet Risk,Strong quality profile (75.9/100) | Positive news sentiment (80.2/100),Financial strength looks weak (28.9/100) | Relative strength is weak (0.0/100) | Debt/equity is high,45 minutes,Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:42
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,1213.91,976.55,-19.6,-24.3,1286.74,Research only,59.3,F,Tier 4 — Low Priority / Avoid,63.7,42.8,74.2,59.0,57.7,47.7,52.5,51.3,74.1,37.9,22.4,95.1,37.9,78.2,74.2,61.2,80.2,73.0,43.153576,27.298918,1.5413,14.9828205,30.397,120.22,0.85,2.32,34.99,82.83,49.39,50.12,12.67,28.35,44.71,107.46,20.74,3.18,55.5,169.9,139.015,1.497,0.721,0.12,1.05,0.517,38.8,-34.5,58.0,22.13,12.5,30.0,13.3,56.9,3.5,35.5,0.67,0.97,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Valuation Risk,Strong growth profile (95.1/100) | Positive news sentiment (73.0/100),Valuation may be stretched (22.4/100) | Cash-flow profile looks weak (37.9/100) | Financial strength looks weak (37.9/100),45 minutes,Valuation risk: stock may be expensive. | Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:43
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,425.36,299.05,-29.7,-42.2,450.88,Research only,39.2,F,Tier 4 — Low Priority / Avoid,30.1,33.2,67.8,29.1,39.8,36.6,15.0,30.5,19.3,39.2,50.7,24.3,38.2,83.7,91.6,54.4,24.5,53.0,32.054256,20.322466,1.478,0.85896623,20.569,24.96,4.58,3.12,2.68,18.8,8.05,4.77,3.93,5.15,76.39,12.18,3.78,8.36,2.0,0.7,73.982,0.798,0.722,0.4,2.18,0.65,42.4,-61.4,218.0,66.57,13.5,54.3,30.6,42.0,20.8,20.6,0.57,0.99,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Business Quality Risk,Strong relative strength vs SPY (91.6/100),Cash-flow profile looks weak (39.2/100) | Growth profile looks weak (24.3/100) | Financial strength looks weak (38.2/100),60+ minutes,Outperforming SPY on relative strength. | Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:43
HD,"Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,357.9,236.57,-33.9,-51.3,379.37,Research only,31.4,F,Tier 4 — Low Priority / Avoid,28.6,29.3,39.9,28.4,32.6,12.2,0.0,16.4,39.1,29.6,41.9,19.4,14.7,55.3,16.8,58.4,22.2,47.0,25.4371,22.240519,1.978,2.142168,16.514,40.67,2.84,3.93,8.41,33.13,11.93,14.97,6.08,10.82,56.17,128.38,12.52,4.74,4.8,-4.3,459.356,1.045,0.231,0.03,2.49,0.974,23.7,-28.8,266.0,65.55,15.2,12.1,5.5,-1.2,-4.3,-22.6,0.44,0.52,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Debt / Balance Sheet Risk,No single dominant strength; needs manual research.,Cash-flow profile looks weak (29.6/100) | Growth profile looks weak (19.4/100) | Financial strength looks weak (14.7/100) | Relative strength is weak (16.8/100),60+ minutes,Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:44
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,151.41,115.88,-23.5,-30.7,160.49,Research only,49.4,F,Tier 4 — Low Priority / Avoid,52.7,43.7,48.0,53.4,50.4,46.0,12.5,38.6,60.4,54.2,43.1,40.0,42.4,46.5,19.5,86.7,50.9,56.8,22.135965,21.406063,4.1413,4.065791,14.736,28.98,3.61,4.52,19.16,50.98,23.05,28.88,14.68,22.38,65.6,31.11,10.93,5.3,7.4,5.8,67.651,0.732,0.487,0.33,0.99,0.385,19.3,-21.2,289.0,61.8,8.0,6.6,7.2,-3.4,-2.6,-24.7,0.62,0.51,General Watchlist,Low Priority / Avoid,Avoid for Now,Growth Risk,No single dominant strength; needs manual research.,Relative strength is weak (19.5/100),60+ minutes,No major signal,100,2026-07-02,2026-07-02 22:55:45
ADBE,Adobe Inc.,Technology,Software - Application,219.72,510.18,132.2,56.9,281.24,6-18 months / value thesis,69.3,D+,Tier 3 — Watchlist Only,73.9,85.1,34.2,80.4,69.3,74.0,50.0,69.0,86.1,97.0,94.9,52.5,54.4,6.3,0.0,43.6,75.5,96.6,12.562608,7.9815464,0.5768,3.4660964,8.769,9.25,10.55,7.96,28.69,89.4,35.33,38.61,36.58,41.59,87.95,62.95,19.93,10.03,12.7,7.9,61.443,0.751,0.631,0.79,0.15,1.404,34.8,-67.0,,0.0,-14.3,-9.6,-37.2,-41.9,-47.0,-63.3,1.02,0.14,"Undervalued Opportunity, Recovery Candidate, Healthy Business",Watchlist Only,Undervalued — Wait for Confirmation,Momentum Risk,Attractive opportunity/valuation setup (85.1/100) | High business health (80.4/100) | Strong cash-flow profile (97.0/100) | Strong quality profile (86.1/100) | Positive news sentiment (96.6/100),Momentum is weak (6.3/100) | Relative strength is weak (0.0/100),60+ minutes,Potential undervaluation detected. | Strong free cash flow yield.,100,2026-07-02,2026-07-02 22:55:45
CRM,"Salesforce, Inc.",Technology,Software - Application,166.11,268.51,61.6,38.1,212.62,Research only,61.6,D-,Tier 3 — Watchlist Only,65.0,76.7,34.4,65.6,61.9,56.9,40.0,57.2,54.0,99.4,85.3,72.3,27.8,2.6,0.0,42.6,81.3,100.0,19.247972,10.707192,0.7788,3.176448,12.749,9.93,12.17,5.2,18.73,77.64,21.8,30.11,38.65,35.54,108.75,16.91,5.7,5.6,13.3,52.2,124.282,0.786,0.615,0.28,2.38,1.151,35.9,-58.7,108.0,19.56,-12.6,-10.8,-37.0,-37.8,-46.8,-59.1,0.59,0.13,"Undervalued Opportunity, Recovery Candidate",Watchlist Only,High Risk — Needs Confirmation,Momentum Risk,Attractive opportunity/valuation setup (76.7/100) | Strong cash-flow profile (99.4/100) | Positive news sentiment (100.0/100) | FCF yield looks attractive (12.17%) | Fair value upside is positive (61.6%),Financial strength looks weak (27.8/100) | Momentum is weak (2.6/100) | Relative strength is weak (0.0/100),60+ minutes,Strong free cash flow yield. | Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:45
NFLX,"Netflix, Inc.",Communication Services,Entertainment,77.65,95.53,23.0,18.7,91.06,Research only,67.0,D+,Tier 3 — Watchlist Only,77.7,74.1,32.4,80.3,66.3,70.4,37.5,62.8,68.6,96.5,63.5,79.0,65.9,10.5,0.0,47.4,95.1,52.6,25.048388,20.213196,1.4573,6.973098,22.186,12.2,7.95,3.99,28.52,49.03,32.3,30.47,55.44,26.98,205.48,48.49,15.4,4.57,16.2,86.4,53.788,1.407,1.178,0.73,0.31,1.491,33.8,-47.1,,0.0,-4.7,-21.3,-17.2,-39.6,-27.0,-60.9,1.25,0.11,Healthy Business,Watchlist Only,Watchlist / Research Later,Momentum Risk,High business health (80.3/100) | Strong cash-flow profile (96.5/100) | Strong growth profile (79.0/100) | FCF yield looks attractive (7.95%) | Fair value upside is positive (23.0%),Momentum is weak (10.5/100) | Relative strength is weak (0.0/100),60+ minutes,Strong free cash flow yield.,100,2026-07-02,2026-07-02 22:55:46
