Ticker,Company,Sector,Industry,Price,Fair Value,Upside %,Margin of Safety %,Sell Target,Suggested Hold,Overall Quant Score,Overall Grade,Tier,Investment Score,Opportunity Score,Position Trade Score,Health Score,Expected Return Score,Conviction Score,Evidence Score,Research Priority,Quality Score,Cash Flow Score,Valuation Score,Growth Score,Financial Strength Score,Momentum Score,Relative Strength Score,Risk Score,Earnings Quality Score,News Sentiment Score,P/E,Forward P/E,PEG,P/S,EV/EBITDA,EV/FCF,FCF Yield %,Earnings Yield %,Profit Margin %,Gross Margin %,Operating Margin %,EBITDA Margin %,FCF Margin %,OCF Margin %,FCF Conversion %,ROE %,ROA %,ROIC Proxy %,Revenue Growth %,Earnings Growth %,Debt/Equity,Current Ratio,Quick Ratio,Cash/Debt,Net Debt/EBITDA,Beta,Volatility %,Max Drawdown %,Dividend Yield %,Payout Ratio %,1M Return %,3M Return %,6M Return %,12M Return %,Relative Strength 6M %,Relative Strength 12M %,Volume Ratio,52W Position,Labels,Verdict,Research Action,Biggest Risk,Why Ranked High,Main Concerns,Research Time,Alerts,Data Coverage %,Scan Date,Last Updated
NOW,"ServiceNow, Inc.",Technology,Software - Application,106.32,107.02,0.7,0.7,112.7,Research only,50.9,F,Tier 4 — Low Priority / Avoid,57.8,52.0,33.7,58.1,50.7,58.2,37.5,50.9,37.2,82.2,43.5,52.5,71.4,12.2,0.0,51.7,51.3,97.2,63.285717,21.151094,1.0264,7.8544893,36.829,20.82,4.66,1.58,12.59,76.56,13.34,20.69,36.59,38.95,93.95,16.07,5.66,1.74,22.1,2.3,20.728,0.845,0.691,2.13,-0.95,0.927,47.3,-64.5,,,-9.8,4.2,-30.6,-47.4,-40.4,-68.7,0.65,0.19,General Watchlist,Low Priority / Avoid,Avoid for Now,Momentum Risk,Strong cash-flow profile (82.2/100) | Positive news sentiment (97.2/100),Momentum is weak (12.2/100) | Relative strength is weak (0.0/100),30 minutes,No major signal,100,2026-07-02,2026-07-02 22:55:46
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,517.82,320.28,-38.1,-61.7,548.89,Research only,54.9,F,Tier 4 — Low Priority / Avoid,59.2,40.1,68.7,54.6,51.7,44.8,40.0,45.4,26.3,49.0,15.2,91.9,99.4,75.8,100.0,20.0,66.3,53.2,174.35017,39.297142,1.2956,22.543858,117.562,121.77,0.85,0.57,13.37,53.06,14.4,19.84,19.15,25.97,73.76,8.06,3.65,0.65,37.8,91.2,6.005,2.725,1.75,3.19,-1.14,2.492,61.7,-57.5,,0.0,-4.6,138.1,141.8,273.8,132.0,252.5,0.86,0.86,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Valuation Risk,Strong growth profile (91.9/100) | Strong relative strength vs SPY (100.0/100),Valuation may be stretched (15.2/100) | Risk profile is elevated (20.0/100),60+ minutes,Outperforming SPY on relative strength. | Valuation risk: stock may be expensive. | Risk warning: volatility/drawdown risk is elevated.,100,2026-07-02,2026-07-02 22:55:47
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,176.25,240.58,36.5,26.7,224.5,Research only,63.6,D,Tier 3 — Watchlist Only,65.8,72.6,45.1,69.4,63.3,66.5,50.0,62.7,63.1,74.9,73.4,55.5,75.6,46.2,23.1,41.6,67.2,61.0,18.951612,16.073433,0.5757,4.175864,15.172,20.57,5.16,5.28,22.31,54.8,22.06,29.22,21.56,32.11,67.13,36.08,12.69,5.13,-3.5,173.0,55.979,2.366,1.448,0.64,0.42,1.596,46.9,-39.6,202.0,38.28,-29.2,39.5,4.1,10.9,-5.7,-10.5,0.77,0.42,Recovery Candidate,Watchlist Only,Watchlist / Research Later,Volatility / Drawdown Risk,FCF yield looks attractive (5.16%) | Fair value upside is positive (36.5%),Relative strength is weak (23.1/100),60+ minutes,No major signal,100,2026-07-02,2026-07-02 22:55:47
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,45.47,74.27,63.3,38.8,58.2,Research only,53.2,F,Tier 4 — Low Priority / Avoid,52.8,72.9,24.6,58.3,54.6,55.9,25.0,50.2,62.5,71.3,96.2,23.1,57.5,23.9,0.0,43.5,35.3,37.2,8.530957,7.905695,0.7942,1.1889884,6.269,10.09,10.18,11.72,15.0,40.93,17.97,19.48,12.1,18.94,63.9,25.12,4.74,14.28,7.2,-6.2,58.28,1.259,0.216,0.8,0.35,1.336,38.4,-57.3,,,7.1,0.6,-21.6,-39.9,-31.4,-61.3,0.76,0.17,Recovery Candidate,Low Priority / Avoid,Avoid for Now,Growth Risk,FCF yield looks attractive (10.18%) | ROIC proxy is strong (14.28%) | Fair value upside is positive (63.3%),Growth profile looks weak (23.1/100) | Momentum is weak (23.9/100) | Relative strength is weak (0.0/100) | Recent news sentiment is weak (37.2/100),60+ minutes,Strong free cash flow yield. | Strong ROIC proxy. | Recent news sentiment is negative.,100,2026-07-02,2026-07-02 22:55:47
DIS,Walt Disney Company (The),Communication Services,Entertainment,99.5,72.07,-27.6,-38.1,105.47,Research only,30.3,F,Tier 4 — Low Priority / Avoid,28.7,32.4,30.8,28.0,32.0,22.1,0.0,20.3,32.1,22.8,53.4,19.0,37.1,30.2,0.0,63.5,18.1,63.0,15.92,13.288016,2.2223,1.7764504,10.876,57.17,2.17,6.28,11.54,37.16,15.51,20.28,3.86,16.24,23.75,11.01,4.45,7.04,6.5,-29.8,41.069,0.679,0.554,0.12,2.11,1.394,27.8,-30.2,,,0.9,3.8,-11.9,-17.9,-21.7,-39.3,1.05,0.26,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Growth Risk,No single dominant strength; needs manual research.,Cash-flow profile looks weak (22.8/100) | Growth profile looks weak (19.0/100) | Financial strength looks weak (37.1/100) | Momentum is weak (30.2/100),60+ minutes,Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:48
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,44.09,43.81,-0.6,-0.6,46.74,Research only,44.3,F,Tier 4 — Low Priority / Avoid,49.2,49.8,25.8,49.5,44.8,46.0,12.5,38.3,39.9,50.0,60.7,45.7,68.9,21.4,0.0,48.5,46.2,34.8,20.99524,18.429964,1.503,1.4072224,14.518,,,4.76,6.7,42.91,11.95,9.78,,,,22.14,6.33,8.24,-1.1,428.3,74.221,1.961,1.192,0.82,0.44,1.128,37.8,-52.4,381.0,77.62,0.6,0.7,-29.7,-40.7,-39.5,-62.1,1.04,0.09,General Watchlist,Low Priority / Avoid,Avoid for Now,Momentum Risk,No single dominant strength; needs manual research.,Momentum is weak (21.4/100) | Relative strength is weak (0.0/100) | Recent news sentiment is weak (34.8/100),60+ minutes,Recent news sentiment is negative.,94,2026-07-02,2026-07-02 22:55:49
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,104.27,76.51,-26.6,-36.3,110.53,Research only,30.2,F,Tier 4 — Low Priority / Avoid,26.4,21.8,55.2,18.3,31.0,3.8,0.0,11.9,14.8,12.5,26.7,56.9,17.5,67.3,59.0,60.3,32.3,42.2,79.59542,34.629345,1.3758,3.0889413,26.05,,-1.1,1.26,3.89,21.9,8.42,14.02,-3.39,11.3,-30.01,,7.38,2.29,8.8,32.6,,0.922,0.261,0.07,4.21,0.977,35.7,-31.3,240.0,187.79,8.7,16.1,25.4,13.6,15.6,-7.7,0.93,0.91,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Cash Flow Risk,No single dominant strength; needs manual research.,Valuation may be stretched (26.7/100) | Cash-flow profile looks weak (12.5/100) | Financial strength looks weak (17.5/100) | Free cash flow yield is negative,60+ minutes,Valuation risk: stock may be expensive. | Financial risk: balance sheet metrics look weak.,88,2026-07-02,2026-07-02 22:55:49
INTC,Intel Corporation,Technology,Semiconductors,120.35,68.08,-43.4,-76.8,127.57,Research only,35.5,F,Tier 4 — Low Priority / Avoid,29.4,26.4,63.6,25.9,34.3,17.1,17.5,22.4,6.3,17.4,29.6,41.7,79.2,85.8,100.0,22.5,17.4,45.8,,77.05605,1.36,11.250843,46.863,,-1.37,,-5.9,37.2,6.88,26.36,-15.44,18.56,-83.18,-2.91,0.63,0.6,7.2,,36.028,2.312,1.657,0.73,0.86,2.228,70.9,-47.7,,,6.8,138.9,226.2,450.0,216.4,428.7,0.96,0.83,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Business Quality Risk,Strong relative strength vs SPY (100.0/100),Valuation may be stretched (29.6/100) | Cash-flow profile looks weak (17.4/100) | Risk profile is elevated (22.5/100) | Free cash flow yield is negative,60+ minutes,Outperforming SPY on relative strength. | Valuation risk: stock may be expensive. | Risk warning: volatility/drawdown risk is elevated.,88,2026-07-02,2026-07-02 22:55:50
TGT,Target Corporation,Consumer Defensive,Discount Stores,130.21,95.18,-26.9,-36.8,138.02,Research only,36.0,F,Tier 4 — Low Priority / Avoid,27.4,36.1,56.0,25.7,37.2,26.1,15.0,26.6,25.3,35.5,63.0,21.0,30.7,65.4,79.8,52.2,9.0,48.2,17.200792,14.592348,2.4192,0.5559494,8.978,23.85,5.31,5.81,3.24,28.14,4.52,7.84,2.95,6.58,44.86,22.02,5.68,6.42,6.7,-24.7,117.548,0.932,0.182,0.18,1.89,0.991,36.2,-45.2,356.0,59.97,4.3,9.1,35.8,28.9,26.0,7.5,0.58,0.81,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Growth Risk,Strong relative strength vs SPY (79.8/100) | FCF yield looks attractive (5.31%),Cash-flow profile looks weak (35.5/100) | Growth profile looks weak (21.0/100) | Financial strength looks weak (30.7/100),60+ minutes,Outperforming SPY on relative strength. | Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:50
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,104.72,162.33,55.0,35.5,134.04,Research only,41.6,F,Tier 4 — Low Priority / Avoid,28.6,41.9,75.8,20.5,43.4,19.9,17.5,27.0,11.1,22.4,55.1,57.3,19.7,89.3,100.0,67.5,35.5,56.8,45.929825,12.491412,0.295,0.32941118,13.006,38.54,3.89,2.18,0.72,13.39,4.12,3.8,1.28,2.55,50.34,3.75,2.67,8.36,6.1,63.1,100.912,0.866,0.611,0.15,4.32,0.623,34.6,-34.4,254.0,116.67,14.6,43.7,34.2,63.0,24.4,41.6,0.69,1.0,Position Trade Candidate,Low Priority / Avoid,High Risk — Needs Confirmation,Business Quality Risk,Strong relative strength vs SPY (100.0/100) | Strong 3-6 month position-trade setup (75.8/100) | Fair value upside is positive (55.0%),Cash-flow profile looks weak (22.4/100) | Financial strength looks weak (19.7/100),60+ minutes,Outperforming SPY on relative strength. | Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:50
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment,26.48,22.73,-14.2,-16.5,28.07,Research only,40.0,F,Tier 4 — Low Priority / Avoid,39.5,40.1,42.0,38.2,39.9,26.1,0.0,25.1,12.2,86.4,44.7,42.1,21.2,39.3,45.0,36.3,40.6,49.6,,696.8421,216.9231,1.7841703,12.858,5.28,27.82,,-4.67,45.75,8.59,20.38,49.63,9.56,519.02,-4.96,1.39,3.35,-1.0,,96.318,0.729,0.413,0.1,3.85,1.55,52.1,-38.4,,0.0,-1.9,-3.1,-8.1,138.1,-17.9,116.8,0.63,0.82,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Business Quality Risk,Strong cash-flow profile (86.4/100) | FCF yield looks attractive (27.82%),Financial strength looks weak (21.2/100) | Momentum is weak (39.3/100) | Risk profile is elevated (36.3/100),60+ minutes,Strong free cash flow yield. | Financial risk: balance sheet metrics look weak. | Risk warning: volatility/drawdown risk is elevated.,88,2026-07-02,2026-07-02 22:55:51
BA,Boeing Company (The),Industrials,Aerospace & Defense,226.49,93.82,-58.6,-141.4,240.08,Research only,28.8,F,Tier 4 — Low Priority / Avoid,29.7,21.3,38.3,26.7,28.9,4.7,0.0,12.1,22.0,24.9,16.8,44.1,20.2,49.6,19.9,46.7,43.6,33.0,89.1693,54.139523,23.6815,1.9368069,-61.905,78.99,1.43,1.12,2.46,4.82,1.71,-3.54,2.77,2.71,102.09,169.95,-2.07,0.76,14.0,,828.696,1.176,0.317,0.41,,1.198,35.9,-28.3,,0.0,7.6,8.8,4.3,6.8,-5.5,-14.5,0.81,0.65,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Valuation Risk,No single dominant strength; needs manual research.,Valuation may be stretched (16.8/100) | Cash-flow profile looks weak (24.9/100) | Financial strength looks weak (20.2/100) | Relative strength is weak (19.9/100),60+ minutes,Valuation risk: stock may be expensive. | Financial risk: balance sheet metrics look weak. | Recent news sentiment is negative.,94,2026-07-02,2026-07-02 22:55:52
PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,24.32,29.16,19.9,16.6,27.95,Research only,55.5,F,Tier 4 — Low Priority / Avoid,56.5,63.2,40.2,59.8,57.2,57.2,37.5,53.1,55.6,84.9,71.8,32.0,42.0,27.8,10.9,79.3,53.8,61.2,18.564886,8.5961,2.7914,2.1892202,7.386,15.19,8.93,5.39,11.83,74.8,31.62,40.21,19.55,18.93,103.28,8.31,5.69,10.52,5.4,-10.1,71.602,1.247,0.852,0.2,2.03,0.295,24.1,-29.0,,,-4.0,-12.7,0.9,2.8,-8.9,-18.6,1.18,0.37,Recovery Candidate,Low Priority / Avoid,Watchlist / Research Later,Momentum Risk,Strong cash-flow profile (84.9/100) | FCF yield looks attractive (8.93%) | ROIC proxy is strong (10.52%) | Fair value upside is positive (19.9%),Growth profile looks weak (32.0/100) | Momentum is weak (27.8/100) | Relative strength is weak (10.9/100),60+ minutes,Strong free cash flow yield.,100,2026-07-02,2026-07-02 22:55:52
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,13.36,12.42,-7.0,-7.5,14.16,Research only,23.9,F,Tier 4 — Low Priority / Avoid,19.5,23.8,38.8,12.4,24.2,0.0,0.0,9.1,6.9,11.6,41.4,53.7,6.6,42.4,30.8,27.3,28.9,66.8,,7.2978344,8.4768,0.28039193,25.352,,-4.22,,-3.22,7.06,5.74,3.99,-1.18,9.96,-11.88,-14.81,0.34,5.71,6.4,430.8,425.544,1.09,0.88,0.14,18.18,1.798,37.7,-36.5,,,-15.0,16.6,4.2,19.1,-5.6,-2.3,0.65,0.43,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Debt / Balance Sheet Risk,Positive news sentiment (66.8/100),Cash-flow profile looks weak (11.6/100) | Financial strength looks weak (6.6/100) | Relative strength is weak (30.8/100) | Risk profile is elevated (27.3/100),60+ minutes,Financial risk: balance sheet metrics look weak. | Risk warning: volatility/drawdown risk is elevated.,94,2026-07-02,2026-07-02 22:55:53
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,76.0,144.45,90.1,47.4,97.28,Research only,42.1,F,Tier 4 — Low Priority / Avoid,31.3,57.7,45.2,31.9,44.2,35.8,27.5,37.8,16.6,74.6,88.2,19.3,10.7,39.2,39.8,45.8,26.7,84.0,27.737226,5.3962593,0.333,0.3711702,9.54,7.77,32.79,3.61,1.38,11.14,9.36,9.91,12.17,12.87,94.57,4.01,2.69,10.0,-0.9,-15.8,199.048,1.152,0.893,0.19,5.71,1.3,36.3,-29.1,95.0,22.99,-6.8,5.0,-6.1,45.6,-15.9,24.2,0.68,0.73,Recovery Candidate,Low Priority / Avoid,High Risk — Needs Confirmation,Debt / Balance Sheet Risk,Positive news sentiment (84.0/100) | FCF yield looks attractive (32.79%) | ROIC proxy is strong (10.0%) | Fair value upside is positive (90.1%),Growth profile looks weak (19.3/100) | Financial strength looks weak (10.7/100) | Momentum is weak (39.2/100) | Relative strength is weak (39.8/100),60+ minutes,Strong free cash flow yield. | Financial risk: balance sheet metrics look weak.,100,2026-07-02,2026-07-02 22:55:53
SHOP,Shopify Inc.,Technology,Software - Application,119.46,68.86,-42.4,-73.5,126.63,Research only,39.2,F,Tier 4 — Low Priority / Avoid,48.8,31.2,30.2,46.3,37.4,30.5,17.5,30.2,26.4,30.9,8.2,65.2,100.0,30.8,2.4,24.9,46.9,63.6,117.117645,51.214993,2.1027,12.5358095,70.889,121.16,0.81,0.85,10.77,47.97,15.71,17.37,10.16,17.36,58.54,11.31,9.62,1.3,34.3,,1.432,6.196,4.528,32.08,-2.59,2.587,59.5,-46.7,,0.0,5.8,1.0,-25.8,4.1,-35.6,-17.3,0.72,0.29,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Valuation Risk,No single dominant strength; needs manual research.,Valuation may be stretched (8.2/100) | Cash-flow profile looks weak (30.9/100) | Momentum is weak (30.8/100) | Relative strength is weak (2.4/100),60+ minutes,Valuation risk: stock may be expensive. | Risk warning: volatility/drawdown risk is elevated.,94,2026-07-02,2026-07-02 22:55:54
ROKU,"Roku, Inc.",Communication Services,Entertainment,142.43,107.94,-24.2,-31.9,150.98,Research only,51.1,F,Tier 4 — Low Priority / Avoid,49.3,38.1,75.0,46.2,49.0,43.1,52.5,46.2,10.5,51.9,26.7,65.2,100.0,89.8,100.0,28.4,47.5,77.6,105.50369,38.6429,1.0006,4.25507,48.216,27.73,3.22,0.95,4.06,44.19,4.28,7.88,13.69,10.96,124.97,7.75,1.64,1.1,22.4,,18.761,2.91,2.709,4.75,-4.8,2.027,55.5,-44.4,,0.0,16.6,45.8,31.3,64.8,21.5,43.5,0.87,0.98,General Watchlist,Low Priority / Avoid,High Risk — Needs Confirmation,Business Quality Risk,Strong relative strength vs SPY (100.0/100) | Strong 3-6 month position-trade setup (75.0/100) | Positive news sentiment (77.6/100),Valuation may be stretched (26.7/100) | Risk profile is elevated (28.4/100),60+ minutes,Outperforming SPY on relative strength. | Valuation risk: stock may be expensive. | Risk warning: volatility/drawdown risk is elevated.,94,2026-07-02,2026-07-02 22:56:02
ZM,"Zoom Communications, Inc.",Technology,Software - Application,87.14,106.75,22.5,18.4,101.85,Research only,73.3,C,Tier 3 — Watchlist Only,82.0,77.6,46.0,85.3,73.2,78.3,50.0,70.7,67.6,98.2,67.6,68.8,100.0,32.9,19.6,71.4,85.7,50.8,12.834314,13.835569,4.2142,5.180095,13.996,9.47,7.75,7.79,41.99,77.77,25.06,27.18,40.16,40.98,98.01,21.95,6.55,6.91,5.5,74.2,0.604,4.221,4.031,128.23,-5.71,0.995,38.3,-25.9,,0.0,-17.9,5.8,1.0,12.3,-8.8,-9.1,0.74,0.41,"Long-Term Compounder, Undervalued Opportunity, Healthy Business",Watchlist Only,Watchlist / Research Later,Momentum Risk,Strong investment score (82.0/100) | Attractive opportunity/valuation setup (77.6/100) | High business health (85.3/100) | Strong cash-flow profile (98.2/100) | FCF yield looks attractive (7.75%),Momentum is weak (32.9/100) | Relative strength is weak (19.6/100),30 minutes,Stock health is strong. | Strong free cash flow yield.,100,2026-07-02,2026-07-02 22:56:02
BABA,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail,96.14,150.24,56.3,36.0,123.06,Research only,35.8,F,Tier 4 — Low Priority / Avoid,34.6,51.4,20.4,30.9,38.4,29.4,15.0,31.0,21.0,10.0,77.3,44.1,71.6,5.8,0.0,60.9,33.6,29.8,14.859351,10.640605,0.4027,0.22536382,2.352,,-19.1,6.73,10.12,39.81,1.01,10.76,-4.31,7.45,-57.83,9.22,2.12,5.31,2.9,104.1,25.014,1.282,0.863,1.12,-0.32,0.46,45.0,-49.5,107.0,17.12,-23.7,-20.5,-33.8,-12.4,-43.6,-33.7,0.89,0.01,Recovery Candidate,Low Priority / Avoid,Avoid for Now,Momentum Risk,Fair value upside is positive (56.3%),Cash-flow profile looks weak (10.0/100) | Momentum is weak (5.8/100) | Relative strength is weak (0.0/100) | Recent news sentiment is weak (29.8/100),60+ minutes,Recent news sentiment is negative.,100,2026-07-02,2026-07-02 22:56:11
